iter	Passed	Remaining
765	661	202
766	662	201
767	662	200
768	663	199
769	664	198
770	664	197
771	666	196
772	666	195
773	667	194
774	667	193
775	668	192
776	668	191
777	669	191
778	670	190
779	670	189
780	672	188
781	672	187
782	673	186
783	673	185
784	674	184
785	675	183
786	675	182
787	676	181
788	676	180
789	677	180
790	678	179
791	678	178
792	679	177
793	679	176
794	680	175
795	680	174
796	681	173
797	682	172
798	682	171
799	683	170
800	683	169
801	684	168
802	684	168
803	685	167
804	686	166
805	686	165
806	687	164
807	687	163
808	688	162
809	688	161
810	689	160
811	690	159
812	690	158
813	691	157
814	691	157
815	692	156
816	692	155
817	693	154
818	694	153
819	694	152
820	695	151
821	695	150
822	696	149
823	696	148
824	697	147
825	698	147
826	698	146
827	699	145
828	699	144
829	700	143
830	701	142
831	701	141
832	702	140
833	702	139
834	703	139
835	704	138
836	704	137
837	705	136
838	705	135
839	706	134
840	706	133
841	707	132
842	708	131
843	708	131
844	709	130
845	709	129
846	710	128
847	710	127
848	711	126
849	712	125
850	712	124
851	713	123
852	713	123
853	714	122
854	715	121
855	715	120
856	716	119
857	716	118
858	717	117
859	718	116
860	718	116
861	719	115
862	719	114
863	720	113
864	720	112
865	721	111
866	722	110
867	722	109
868	723	109
869	723	108
870	724	107
871	724	106
872	725	105
873	726	104
874	726	103
875	727	102
876	727	102
877	728	101
878	729	100
879	729	99
880	730	98
881	730	97
882	731	96
883	731	96
884	732	95
885	733	94
886	733	93
887	734	92
888	734	91
889	735	90
890	736	90
891	736	89
892	737	88
893	737	87
894	738	86
895	739	85
896	739	84
897	740	84
898	740	83
899	741	82
900	741	81
901	742	80
902	743	79
903	743	78
904	744	78
905	744	77
906	745	76
907	746	75
908	746	74
909	747	73
910	747	73
911	748	72
912	748	71
913	749	70
914	750	69
915	750	68
916	751	67
917	751	67
918	752	66
919	752	65
920	753	64
921	754	63
922	754	62
923	755	62
924	755	61
925	756	60
926	756	59
927	757	58
928	758	57
929	758	57
930	759	56
931	759	55
932	760	54
933	761	53
934	761	52
935	762	52
936	762	51
937	763	50
938	763	49
939	764	48
940	765	47
941	765	47
942	766	46
943	766	45
944	767	44
945	768	43
946	768	43
947	769	42
948	769	41
949	770	40
950	771	39
951	771	38
952	772	38
953	773	37
954	773	36
955	774	35
956	774	34
957	775	33
958	776	33
959	776	32
960	777	31
961	778	30
962	778	29
963	779	29
964	779	28
965	780	27
966	780	26
967	781	25
968	782	25
969	782	24
970	783	23
971	783	22
972	784	21
973	785	20
974	785	20
975	786	19
976	786	18
977	787	17
978	787	16
979	788	16
980	789	15
981	789	14
982	790	13
983	791	12
984	791	12
985	792	11
986	792	10
987	793	9
988	793	8
989	794	8
990	795	7
991	795	6
992	796	5
993	797	4
994	797	4
995	798	3
996	799	2
997	799	1
998	800	0
999	801	0
